Case	x	y
1	13.6	11.1
2	9.9	12.6
3	14.7	10.2
4	15.2	10
5	13.2	13
6	13.8	8.9
7	13.1	10.6
8	11	11.9
9	15.2	11.7
10	11.1	9.6
11	11.7	13.6
12	12.3	11.5
13	10.6	11.9
14	14.6	10.6
15	16.6	14.3
16	9.5	10.7
17	13.3	10.7
18	15	10.2
19	15.1	10
20	10.9	9.8
21	12.5	12
22	11.8	11.8
23	12.2	10.4
24	13.9	12.8
25	12.3	11.9
26	11	11.9
27	11	9.8
28	13.5	13.3
29	10.8	11.7
30	12.2	13.6
31	13.9	14
32	12.5	11.6
33	15.7	12.7
34	12.9	9.9
35	13	10.2
36	13.7	11.4
37	13.1	11.1
38	13.4	11.1
39	14.8	9.4
40	13.2	13.2
41	9.8	12.5
42	12.5	12
43	13.4	10.2
44	14.4	11.6
45	16	14.2
46	10.9	12
47	12.5	13.4
48	15.8	12.4
49	16.5	14.3
50	11.2	8.6
51	15.8	12.2
52	11	9.8
53	11.7	13.6
54	11.5	12.3
55	11.8	15.1
56	13	13.9
57	14.1	13.1
58	14.8	10
59	12.6	11
60	14.6	12.9
61	12.5	11.2
62	14.5	8.7
63	9.2	10.8
64	17.9	7.2
65	11.2	14.7
66	9.5	10.7
67	10.8	9.9
68	16.1	14.1
69	10.4	10.6
70	13.7	9
71	15.8	13.9
72	12.2	11.8
73	11.5	10.7
74	15.4	11.2
75	15.9	12.2
76	10.2	11.9
77	14	12.8
78	16.5	11.4
79	17.5	11.2
80	13.8	8.9
81	14.1	10.6
82	14.7	11.5
83	12.6	13.4
84	11.7	10.4
85	14.4	12.6
86	15.2	17
87	15.8	13.9
88	13.9	12.7
89	15.2	11.6
90	13.2	12.9
91	12.7	11.3
92	15.1	13.2
93	12.8	11.6
94	13.6	13.2
95	14	13.1
96	15.4	13.3
97	14.8	14.9
98	10.3	11.4
99	10.5	11.6
100	9.9	12.3
101	14.2	9.2
102	13.6	12.5
103	15	9.8
104	15.7	12.4
105	9.2	12
106	16.8	11.4
107	13.3	10.3
108	10.6	11.6
109	8.3	7.2
110	13.4	13
111	14.5	8.7
112	16.8	11.4
113	14.7	11.9
114	10.3	11.4
115	13.2	11.2
116	9.1	13.2
117	15.2	10
118	8.4	7.4
119	15.3	9.8
120	13.3	12.4
121	13.2	9.7
122	12.6	11.5
123	13.9	11
124	13.5	12.5
125	15.2	17
126	11.6	11.1
127	9.4	10.8
128	11.4	9.6
129	11.2	14.8
130	11.9	10.2
131	15	10.2
132	13.6	11.5
133	14.1	13.6
134	10.5	11.2
135	10.3	9.5
136	13.8	12.7
137	13.4	12.4
138	12.6	11
139	15.7	13.9
140	13.8	8.9
141	13.2	12.3
142	15.1	10.1
143	13.2	10.5
144	14.6	11.4
145	14.4	10.3
146	15	14.1
147	13.1	10.6
148	13.4	8.8
149	11.8	9.5
150	16	14.4
151	10.6	10.9
152	14.6	10.6
153	9.3	12.2
154	14.5	11.5
155	10.5	12.3
156	14	12.8
157	10.6	11.6
158	10.6	11.7
159	15.7	6.1
160	11.8	11.2
161	11.8	10.3
162	11.6	11.1
163	15.8	14
164	10.7	11.7
165	13.4	13.3
166	11.2	11.5
167	15.5	12.8
168	14	10.7
169	13.4	12.5
170	14.6	16.2
171	15.3	13.4
172	14.5	8.8
173	11.4	9.9
174	12.5	11.2
175	13.8	11.2
176	10.6	11
177	10.5	11
178	14.8	10.8
179	14.2	12
180	13.3	12
181	10.4	11.8
182	12.5	10.6
183	15	12
184	10.6	9.9
185	13.1	11.1
186	10.1	11.5
187	11.2	11.4
188	12.9	11.7
189	12.2	10
190	12.4	11.3
191	11.9	10.2
192	11.5	11.4
193	11.7	13.6
194	12.5	11.5
195	14.8	12.3
196	14	12.7
197	12.5	13.4
198	9.2	12.3
199	10.4	11.3
200	12.7	9.2
201	9.1	6.3
202	8.3	7.1
203	15.3	13.6
204	11.2	11.4
205	11.8	11.2
206	12.7	11.3
207	11.8	11.2
208	12.2	13.6
209	12.7	11.3
210	13.6	13.4
211	8.8	15.1
212	12.2	11.3
213	16.2	14.3
214	12.8	11.6
215	13.6	13.4
216	12.7	10.2
217	15	11.9
218	13.9	12.7
219	13.6	9.1
220	12.5	13
221	9.9	12.4
222	17.6	7.3
223	11.1	11.1
224	16.7	14.4
225	9.7	11
226	13.4	13
227	13.1	10.6
228	13.7	10.1
229	11.7	11.1
230	13.1	11.8
231	13.1	11.8
232	12.3	11.9
233	14.9	12.8
234	11.5	12.6
235	12.9	11.6
236	11	11.2
237	15.8	14
238	12.9	10.3
239	12.3	11.5
240	9.8	11.8
241	12.7	11.3
242	12.7	12.1
243	16	9.2
244	11	11.9
